District,District Latitude,District Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Ba Đình District,21.036305399999996,105.82898610000001,Café Nhà Sàn,21.043892939399125,105.80714368655174,Art Gallery
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Dân Tộc Học Việt Nam (Vietnam Museum of Ethnology),21.040516428659032,105.79811664833386,Museum
Ba Đình District,21.036305399999996,105.82898610000001,BHD Star Cineplex Vincom Phạm Ngọc Thạch,21.006540792883072,105.831992307879,Movie Theater
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Vincom Nguyễn Chí Thanh,21.02305755193666,105.80950735096916,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,Bình Minh Jazz Club,21.02402035990833,105.85817476867993,Jazz Club
Ba Đình District,21.036305399999996,105.82898610000001,CAMA ATK,21.014080115557686,105.85105748436698,Music Venue
Ba Đình District,21.036305399999996,105.82898610000001,Nhà Hát Lớn Hà Nội (Hanoi Opera House),21.024234297880994,105.85727607952052,Opera House
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Mỹ Thuật Việt Nam (Vietnam Fine Arts Museum),21.030434334914602,105.83706761801307,Art Museum
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Phụ Nữ Việt Nam (Vietnamese Women's Museum) (Bảo Tàng Phụ Nữ Việt Nam),21.02325961116907,105.85161795002985,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,Old Propaganda Poster Shop,21.032960612792422,105.85198501076371,Art Gallery
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas MIPEC Tower,21.005394388454484,105.82394035998118,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Cách Mạng Việt Nam (Museum of the Vietnamese Revolution) (Bảo Tàng Cách Mạng Việt Nam),21.025365611536266,105.85770203910008,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,Thu Huong Hanoi Lacquerware,21.038515527801025,105.80144956894893,Art Museum
Ba Đình District,21.036305399999996,105.82898610000001,"Hỏa Lò (Hoa Lo Prison or ""Hanoi Hilton"")",21.025493711698335,105.84655415220422,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,Polygon Music Bar,21.029772552327778,105.82974967942927,Rock Club
Ba Đình District,21.036305399999996,105.82898610000001,Nhà cổ 87 Mã Mây / Traditional House,21.034430263325408,105.85346218783775,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Hà Nội Centerpoint,21.00413262624615,105.80502703699818,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Indochina Plaza Hanoi,21.0361260143031,105.78243242237413,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Vincom Center,21.01120141070711,105.84927539732773,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Aeon Long Bien,21.02648051803252,105.90044868623511,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,Nhà Hát Tuổi Trẻ (Youth Theatre),21.01762981094726,105.85320592711778,Theater
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Vincom Royal City,21.002600670455926,105.81550796977224,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Hồ Chí Minh (Ho Chi Minh Museum) (Bảo Tàng Hồ Chí Minh),21.03557201390834,105.83295593093686,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,Nhà Hát Múa Rối Thăng Long (Thang Long Water Puppetry Theatre) (Nhà Hát Múa Rối Thăng Long),21.031611343031564,105.85312781681033,Theater
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Lịch Sử Quốc Gia (Vietnam National Museum of History),21.024794226069417,105.85941660833218,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Phòng Không Không Quân (Air Force Museum),21.00044779540897,105.82920670509338,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Lịch Sử Quân Sự Việt Nam (Vietnam Military History Museum) (Bảo Tàng Lịch Sử Quân Sự Việt Nam),21.032182251208475,105.84022621323761,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,Vân Yến Art Café,21.026588432884548,105.85020644245067,Art Gallery
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas ARTEMIS,21.000040664235605,105.82892199585358,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,Không Gian Văn Hoá Việt (Lotus Water Puppet Theater),21.02846866273835,105.85121847642561,Theater
Ba Đình District,21.036305399999996,105.82898610000001,Nhà Hát Âu Cơ,21.01823,105.8121,Concert Hall
Ba Đình District,21.036305399999996,105.82898610000001,Rạp Kim Đồng,21.023949418148014,105.85285549984488,Movie Theater
Ba Đình District,21.036305399999996,105.82898610000001,Trung Tâm Chiếu Phim Quốc Gia (National Cinema Centre),21.016773310402904,105.81528067588806,Movie Theater
Ba Đình District,21.036305399999996,105.82898610000001,Nhà Hát Kim Mã,21.03214810652277,105.8272786167014,Theater
Ba Đình District,21.036305399999996,105.82898610000001,Acid Acoustic Bar,21.02843714441615,105.82279477807838,Music Venue
Ba Đình District,21.036305399999996,105.82898610000001,タンロン遺跡,21.035943,105.840309,History Museum
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Rice City,20.96330310239259,105.82302689552307,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,War Memorial To John Mccain,21.046975,105.836946,Memorial Site
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Vincom Metropolis Liễu Giai,21.031517,105.8148,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,Nhà hát tuồng Việt Nam,21.031594929539388,105.84696292877197,Theater
Ba Đình District,21.036305399999996,105.82898610000001,Bảo Tàng Công An Hà Nội,21.032223513493328,105.84857896087993,Museum
Ba Đình District,21.036305399999996,105.82898610000001,Golden Bell Theatre (Rạp Chuông Vàng),21.034088674755075,105.85192766934135,Performing Arts Venue
Ba Đình District,21.036305399999996,105.82898610000001,Con Đường Gốm Sứ (Hanoi Ceramic Mosaic Mural),21.03544722615097,105.85447937970807,Public Art
Ba Đình District,21.036305399999996,105.82898610000001,CGV Cinemas Tràng Tiền Plaza,21.024950419685954,105.85317760705948,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,Clb khiêu vũ,21.022872102966183,105.85193913762441,Dance Studio
Ba Đình District,21.036305399999996,105.82898610000001,Nhà Hát Kịch Hà Nội,21.024185685500868,105.85490944669199,Theater
Ba Đình District,21.036305399999996,105.82898610000001,Heineken Countdown Party,21.024572543354292,105.8564921017329,Music Venue
Ba Đình District,21.036305399999996,105.82898610000001,CGV D'. Le Roi Soleil,21.06506833595562,105.82727015018462,Multiplex
Ba Đình District,21.036305399999996,105.82898610000001,Rạp Đại Nam (Dai Nam Theatre),21.016472856940318,105.8515977859497,Concert Hall
Ba Đình District,21.036305399999996,105.82898610000001,Hải Sản Mai Liên,21.006077,105.83441,Zoo Exhibit
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Café Nhà Sàn,21.043892939399125,105.80714368655174,Art Gallery
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Bảo Tàng Dân Tộc Học Việt Nam (Vietnam Museum of Ethnology),21.040516428659032,105.79811664833386,Museum
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV Cinemas Indochina Plaza Hanoi,21.0361260143031,105.78243242237413,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV Cinemas Vincom Nguyễn Chí Thanh,21.02305755193666,105.80950735096916,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Thu Huong Hanoi Lacquerware,21.038515527801025,105.80144956894893,Art Museum
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV Cinemas Hà Nội Centerpoint,21.00413262624615,105.80502703699818,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV Cinemas MIPEC Tower,21.005394388454484,105.82394035998118,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Bảo Tàng Mỹ Thuật Việt Nam (Vietnam Fine Arts Museum),21.030434334914602,105.83706761801307,Art Museum
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Polygon Music Bar,21.029772552327778,105.82974967942927,Rock Club
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV Cinemas Vincom Royal City,21.002600670455926,105.81550796977224,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Bảo Tàng Hồ Chí Minh (Ho Chi Minh Museum) (Bảo Tàng Hồ Chí Minh),21.03557201390834,105.83295593093686,History Museum
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV Vincom BẮC TỪ LIÊM,21.053303937207694,105.78026175498962,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Bảo Tàng Chiến Thắng B52 (B52 Victory Museum) (Bảo Tàng Chiến Thắng B52),21.035335152540995,105.82588613033295,History Museum
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Bảo Tàng Lịch Sử Quân Sự Việt Nam (Vietnam Military History Museum) (Bảo Tàng Lịch Sử Quân Sự Việt Nam),21.032182251208475,105.84022621323761,History Museum
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Nhà Hát Âu Cơ,21.01823,105.8121,Concert Hall
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Trung Tâm Chiếu Phim Quốc Gia (National Cinema Centre),21.016773310402904,105.81528067588806,Movie Theater
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Platinum Cineplex,21.015307476294716,105.7778080622532,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV D'. Le Roi Soleil,21.06506833595562,105.82727015018462,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Bảo Tàng Hà Nội \ Hanoi Museum,21.010843101498523,105.78685083786095,Art Museum
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV Cinemas Vincom Metropolis Liễu Giai,21.031517,105.8148,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,CGV Cinemas Vincom Trần Duy Hưng,21.007078373368763,105.79561471939087,Multiplex
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Acid Acoustic Bar,21.02843714441615,105.82279477807838,Music Venue
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Nhà Hát Kim Mã,21.03214810652277,105.8272786167014,Theater
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,War Memorial To John Mccain,21.046975,105.836946,Memorial Site
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,タンロン遺跡,21.035943,105.840309,History Museum
Bắc Từ Liêm District,21.071569500000006,105.76047190713345,Vincom Center Contemporary Art,21.003688,105.81486,Art Gallery
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Dân Tộc Học Việt Nam (Vietnam Museum of Ethnology),21.040516428659032,105.79811664833386,Museum
Cầu Giấy District,21.0363077,105.78607520000001,Café Nhà Sàn,21.043892939399125,105.80714368655174,Art Gallery
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Indochina Plaza Hanoi,21.0361260143031,105.78243242237413,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Vincom Nguyễn Chí Thanh,21.02305755193666,105.80950735096916,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,Thu Huong Hanoi Lacquerware,21.038515527801025,105.80144956894893,Art Museum
Cầu Giấy District,21.0363077,105.78607520000001,BHD Star Cineplex Vincom Phạm Ngọc Thạch,21.006540792883072,105.831992307879,Movie Theater
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Hà Nội Centerpoint,21.00413262624615,105.80502703699818,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas MIPEC Tower,21.005394388454484,105.82394035998118,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,CAMA ATK,21.014080115557686,105.85105748436698,Music Venue
Cầu Giấy District,21.0363077,105.78607520000001,Bình Minh Jazz Club,21.02402035990833,105.85817476867993,Jazz Club
Cầu Giấy District,21.0363077,105.78607520000001,Nhà Hát Lớn Hà Nội (Hanoi Opera House),21.024234297880994,105.85727607952052,Opera House
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Mỹ Thuật Việt Nam (Vietnam Fine Arts Museum),21.030434334914602,105.83706761801307,Art Museum
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Phụ Nữ Việt Nam (Vietnamese Women's Museum) (Bảo Tàng Phụ Nữ Việt Nam),21.02325961116907,105.85161795002985,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,Old Propaganda Poster Shop,21.032960612792422,105.85198501076371,Art Gallery
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Vincom Royal City,21.002600670455926,105.81550796977224,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Cách Mạng Việt Nam (Museum of the Vietnamese Revolution) (Bảo Tàng Cách Mạng Việt Nam),21.025365611536266,105.85770203910008,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,"Hỏa Lò (Hoa Lo Prison or ""Hanoi Hilton"")",21.025493711698335,105.84655415220422,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,Polygon Music Bar,21.029772552327778,105.82974967942927,Rock Club
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Vincom Center,21.01120141070711,105.84927539732773,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,Nhà cổ 87 Mã Mây / Traditional House,21.034430263325408,105.85346218783775,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,Nhà Hát Tuổi Trẻ (Youth Theatre),21.01762981094726,105.85320592711778,Theater
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Hồ Chí Minh (Ho Chi Minh Museum) (Bảo Tàng Hồ Chí Minh),21.03557201390834,105.83295593093686,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,Nhà Hát Múa Rối Thăng Long (Thang Long Water Puppetry Theatre) (Nhà Hát Múa Rối Thăng Long),21.031611343031564,105.85312781681033,Theater
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Phòng Không Không Quân (Air Force Museum),21.00044779540897,105.82920670509338,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Lịch Sử Quốc Gia (Vietnam National Museum of History),21.024794226069417,105.85941660833218,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,Nhà Hát Âu Cơ,21.01823,105.8121,Concert Hall
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Lịch Sử Quân Sự Việt Nam (Vietnam Military History Museum) (Bảo Tàng Lịch Sử Quân Sự Việt Nam),21.032182251208475,105.84022621323761,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,Vân Yến Art Café,21.026588432884548,105.85020644245067,Art Gallery
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas ARTEMIS,21.000040664235605,105.82892199585358,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,Trung Tâm Chiếu Phim Quốc Gia (National Cinema Centre),21.016773310402904,105.81528067588806,Movie Theater
Cầu Giấy District,21.0363077,105.78607520000001,CGV Vincom BẮC TỪ LIÊM,21.053303937207694,105.78026175498962,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Rice City,20.96330310239259,105.82302689552307,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Hà Nội \ Hanoi Museum,21.010843101498523,105.78685083786095,Art Museum
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Vincom Metropolis Liễu Giai,21.031517,105.8148,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Vincom Trần Duy Hưng,21.007078373368763,105.79561471939087,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,Không Gian Văn Hoá Việt (Lotus Water Puppet Theater),21.02846866273835,105.85121847642561,Theater
Cầu Giấy District,21.0363077,105.78607520000001,Acid Acoustic Bar,21.02843714441615,105.82279477807838,Music Venue
Cầu Giấy District,21.0363077,105.78607520000001,Nhà Hát Kim Mã,21.03214810652277,105.8272786167014,Theater
Cầu Giấy District,21.0363077,105.78607520000001,Rạp Kim Đồng,21.023949418148014,105.85285549984488,Movie Theater
Cầu Giấy District,21.0363077,105.78607520000001,Vincom Center Contemporary Art,21.003688,105.81486,Art Gallery
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Đường Hồ Chí Minh (Ho Chi Minh Trail Museum),20.953912,105.748666,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,CGV D'. Le Roi Soleil,21.06506833595562,105.82727015018462,Multiplex
Cầu Giấy District,21.0363077,105.78607520000001,War Memorial To John Mccain,21.046975,105.836946,Memorial Site
Cầu Giấy District,21.0363077,105.78607520000001,タンロン遺跡,21.035943,105.840309,History Museum
Cầu Giấy District,21.0363077,105.78607520000001,Hải Sản Mai Liên,21.006077,105.83441,Zoo Exhibit
Cầu Giấy District,21.0363077,105.78607520000001,Nhà hát tuồng Việt Nam,21.031594929539388,105.84696292877197,Theater
Cầu Giấy District,21.0363077,105.78607520000001,Bảo Tàng Công An Hà Nội,21.032223513493328,105.84857896087993,Museum
Cầu Giấy District,21.0363077,105.78607520000001,Golden Bell Theatre (Rạp Chuông Vàng),21.034088674755075,105.85192766934135,Performing Arts Venue
Cầu Giấy District,21.0363077,105.78607520000001,Clb khiêu vũ,21.022872102966183,105.85193913762441,Dance Studio
Cầu Giấy District,21.0363077,105.78607520000001,CGV Cinemas Tràng Tiền Plaza,21.024950419685954,105.85317760705948,Multiplex
Chương Mỹ District,20.8784745,105.64924976305664,Xuan Mai Pagoda,20.919903266461585,105.64431405925757,History Museum
Chương Mỹ District,20.8784745,105.64924976305664,Ms An's  Studio,20.906313,105.576906,Art Gallery
Chương Mỹ District,20.8784745,105.64924976305664,Tập Hiphop Genie crew,20.91022502014961,105.57533224329534,Dance Studio
Đan Phượng District,21.11962705,105.67846875670617,Star Cinema,21.085832,105.663506,Movie Theater
Đan Phượng District,21.11962705,105.67846875670617,Bảo Tàng Nguyễn Văn Huyên,21.05946,105.72156,Museum
Đông Anh District,21.1367358,105.84635906028332,Hanoi Rock City,21.06976941784931,105.82349372989283,Rock Club
Đông Anh District,21.1367358,105.84635906028332,Work Room Four,21.086623,105.812393,Art Gallery
Đông Anh District,21.1367358,105.84635906028332,CGV D'. Le Roi Soleil,21.06506833595562,105.82727015018462,Multiplex
Đống Đa District,21.0144882,105.82358773627462,BHD Star Cineplex Vincom Phạm Ngọc Thạch,21.006540792883072,105.831992307879,Movie Theater
Đống Đa District,21.0144882,105.82358773627462,Café Nhà Sàn,21.043892939399125,105.80714368655174,Art Gallery
Đống Đa District,21.0144882,105.82358773627462,CGV Cinemas Vincom Nguyễn Chí Thanh,21.02305755193666,105.80950735096916,Multiplex
Đống Đa District,21.0144882,105.82358773627462,CGV Cinemas MIPEC Tower,21.005394388454484,105.82394035998118,Multiplex
Đống Đa District,21.0144882,105.82358773627462,Bảo Tàng Dân Tộc Học Việt Nam (Vietnam Museum of Ethnology),21.040516428659032,105.79811664833386,Museum
Đống Đa District,21.0144882,105.82358773627462,CAMA ATK,21.014080115557686,105.85105748436698,Music Venue
Đống Đa District,21.0144882,105.82358773627462,Bình Minh Jazz Club,21.02402035990833,105.85817476867993,Jazz Club
Đống Đa District,21.0144882,105.82358773627462,Nhà Hát Lớn Hà Nội (Hanoi Opera House),21.024234297880994,105.85727607952052,Opera House
Đống Đa District,21.0144882,105.82358773627462,CGV Cinemas Hà Nội Centerpoint,21.00413262624615,105.80502703699818,Multiplex
Đống Đa District,21.0144882,105.82358773627462,Bảo Tàng Phụ Nữ Việt Nam (Vietnamese Women's Museum) (Bảo Tàng Phụ Nữ Việt Nam),21.02325961116907,105.85161795002985,History Museum
Đống Đa District,21.0144882,105.82358773627462,Bảo Tàng Mỹ Thuật Việt Nam (Vietnam Fine Arts Museum),21.030434334914602,105.83706761801307,Art Museum
Đống Đa District,21.0144882,105.82358773627462,Old Propaganda Poster Shop,21.032960612792422,105.85198501076371,Art Gallery
Đống Đa District,21.0144882,105.82358773627462,Bảo Tàng Cách Mạng Việt Nam (Museum of the Vietnamese Revolution) (Bảo Tàng Cách Mạng Việt Nam),21.025365611536266,105.85770203910008,History Museum
Đống Đa District,21.0144882,105.82358773627462,CGV Cinemas Vincom Center,21.01120141070711,105.84927539732773,Multiplex
Đống Đa District,21.0144882,105.82358773627462,Thu Huong Hanoi Lacquerware,21.038515527801025,105.80144956894893,Art Museum
Đống Đa District,21.0144882,105.82358773627462,"Hỏa Lò (Hoa Lo Prison or ""Hanoi Hilton"")",21.025493711698335,105.84655415220422,History Museum
